Transaction_ID,Date,Customer_ID,Gold_Type,Karat,Weight_Gram,Price_Per_Gram,Total_Price,Payment_Method,Store_Location
TXN-0132,2025-10-04,CUST-210,Batangan,18,3.79,921141,3491124,Kartu Kredit,Surabaya
TXN-0776,2024-08-23,CUST-474,Perhiasan,18,16.63,949511,15790367,Transfer Bank,jakarta pusat
TXN-0967,2025-03-10,CUST-460,Perhiasan,22,7.88,1142559,9003364,Tunai,Medan
TXN-0879,2025-10-27,CUST-185,Perhiasan,18,46.24,963880,44569811,Transfer Bank,Bandung
TXN-0296,2025-05-24,CUST-135,Perhiasan,18,24.05,971200,23357360,Kartu Kredit,Makassar
TXN-0898,2024-08-18,CUST-273,Koin,22,3.52,1137451,4003827,QRIS,JKT Pusat
TXN-0646,2025-04-20,CUST-350,Batangan,18,45.58,970197,44221579,QRIS,surabaya
TXN-0669,2024-08-16,CUST-336,Batangan,18,5.73,943620,5406942,Kartu Kredit,Surabaya
TXN-0664,2024-06-21,CUST-155,Perhiasan,18,32.58,968517,31554283,Kartu Kredit,Bandung
TXN-0079,2024-07-20,CUST-295,Perhiasan,18,29.15,946299,27584615,Tunai,Bandung
TXN-0836,2025-08-26,CUST-372,Perhiasan,24,49.74,1375514,68418066,Kartu Kredit,Makassar
TXN-0272,2025-10-13,CUST-191,Perhiasan,22,3.15,1164362,3667740,QRIS,Surabaya
TXN-0266,2024-12-11,CUST-348,Perhiasan,22,26.24,1143464,30004495,Tunai,Medan
TXN-0188,2025-11-07,CUST-278,Perhiasan,18,49.34,952894,47015789,QRIS,Surabaya
TXN-0108,2025-08-15,CUST-342,Batangan,22,10.61,1166751,12379228,Transfer Bank,Bandung
TXN-0888,2024-09-30,CUST-388,Batangan,24,18.82,1377233,25919525,Transfer Bank,Medan
TXN-0628,2024-03-10,CUST-204,Batangan,22,4.84,1125596,5447884,Kartu Kredit,Surabaya
TXN-0326,2025-03-13,CUST-158,Koin,18,10.93,960581,10499150,Transfer Bank,Surabaya
TXN-0298,2024-04-08,CUST-287,Perhiasan,18,38.26,957016,36615432,Kartu Kredit,Makassar
TXN-0100,2025-06-04,CUST-256,Koin,18,3.19,968442,3089329,Kartu Kredit,Surabaya
TXN-0390,2025-11-15,CUST-280,Batangan,18,12.85,963492,12380872,QRIS,Jakarta Pusat
TXN-0421,2024-01-05,CUST-464,Perhiasan,24,26.4,1327601,35048666,Tunai,Medan
TXN-0008,2025-09-06,CUST-404,Perhiasan,18,37.54,950916,35697386,Transfer Bank,SBY
TXN-0906,00-00-2024,CUST-222,Perhiasan,24,0.51,1345279,686092,QRIS,SBY
TXN-0279,2025-10-20,CUST-219,Perhiasan,18,12.24,938061,11481866,Tunai,Makassar
TXN-0785,2025-03-10,CUST-121,Perhiasan,18,40.77,957845,39051340,Tunai,Makassar
TXN-0629,2024-09-08,CUST-422,Perhiasan,22,4.95,1136374,5625051,Transfer Bank,Makassar
TXN-0972,2025-02-13,CUST-134,Perhiasan,18,1.14,923565,1052864,Kartu Kredit,Bandung
TXN-0588,2024-02-11,CUST-429,Koin,22,,1168629,47154180,Tunai,Bandung
TXN-0903,2024-05-24,CUST-404,Perhiasan,22,43.7,1169699,51115846,Transfer Bank,SBY
TXN-0469,2024-04-03,CUST-464,Perhiasan,22,41.81,1151186,48131086,Transfer Bank,Makassar
TXN-0370,2025-11-16,CUST-412,Batangan,24,8.66,1356444,11746805,Tunai,JKT Pusat
TXN-0750,2025-04-02,CUST-405,Perhiasan,22,20.2,1149991,23229818,Transfer Bank,Jakarta Pusat
TXN-0731,2024-03-03,CUST-159,Perhiasan,18,6.54,936678,6125874,Transfer Bank,Medan
TXN-0125,2025-12-28,CUST-401,Perhiasan,18,41.77,952230,39774647,Kartu Kredit,Bandung
TXN-0820,2025-01-08,CUST-126,Perhiasan,24,23.46,1335927,31340847,Transfer Bank,Surabaya
TXN-0718,2025-03-25,CUST-116,Perhiasan,18,0.77,974870,750649,Kartu Kredit,Bandung
TXN-0799,2025-06-25,CUST-356,Perhiasan,18,5.06,978866,4953061,Transfer Bank,Makassar
TXN-0086,2025-12-02,CUST-452,Perhiasan,18,23.73,922936,21901271,Tunai,Makassar
TXN-0244,2024-11-21,CUST-154,Perhiasan,24,7.02,1379738,9685760,Kartu Kredit,Surabaya
TXN-0410,2024-12-07,CUST-345,Batangan,24,36.83,1379175,50795015,Transfer Bank,Makassar
TXN-0278,2024-04-08,CUST-387,Perhiasan,24,15.05,1362058,20498972,Transfer Bank,Makassar
TXN-0803,2024-05-12,CUST-261,Batangan,24,44.99,1326080,59660339,QRIS,Surabaya
TXN-0407,2024-05-29,CUST-154,Perhiasan,18,34.27,969723,33232407,QRIS,Surabaya
TXN-0591,2024-08-10,CUST-412,Perhiasan,18,17.11,925454,15834517,,Bandung
TXN-0157,2024-08-30,CUST-445,Koin,24,33.63,1334892,44892417,Transfer Bank,Makassar
TXN-0091,2024-02-22,CUST-402,Koin,18,47.03,968068,45528238,Tunai,Medan
TXN-0932,2025-03-12,CUST-121,Batangan,18,13.09,976633,12784125,Kartu Kredit,Bandung
TXN-0574,2024-05-23,CUST-325,Perhiasan,18,10.31,928307,9570845,Transfer Bank,surabaya
TXN-0908,2025-01-28,CUST-108,Koin,24,31.01,1365240,42336092,Tunai,Makassar
TXN-0046,2025-04-29,CUST-394,Batangan,22,45.2,1177174,53208264,Kartu Kredit,Surabaya
TXN-0573,2025-01-01,CUST-432,Perhiasan,22,15.57,1128802,17575447,Transfer Bank,Surabaya
TXN-0618,2025-05-10,CUST-368,Batangan,18,37.7,961505,36248738,QRIS,Makassar
TXN-0529,2025-05-07,CUST-478,Batangan,24,23.5,1350022,31725517,Tunai,Surabaya
TXN-0485,2024-08-10,CUST-470,Batangan,18,,948350,44468131,Kartu Kredit,Makassar
TXN-0053,2024-11-11,CUST-122,Batangan,18,15.55,976652,15186938,Kartu Kredit,Bandung
TXN-0843,2025-06-07,CUST-418,Perhiasan,18,,929269,37105711,Tunai,JKT Pusat
TXN-0957,2025-10-07,CUST-282,Perhiasan,18,49.39,930313,45948159,QRIS,Makassar
TXN-0047,2025-10-08,CUST-203,Perhiasan,18,46.71,931279,43500042,QRIS,Bandung
TXN-0621,2025-05-14,CUST-188,Perhiasan,24,10.13,1346957,13644674,Tunai,Jakarta Pusat
TXN-0134,2024-08-05,CUST-415,Batangan,22,45.83,1177710,53974449,Transfer Bank,Surabaya
TXN-0038,2025-11-30,CUST-161,Batangan,24,22.1,1363129,30125150,Tunai,Medan
TXN-0522,2025-08-24,CUST-350,Perhiasan,18,5.24,966407,5063972,Tunai,Medan
TXN-0823,2025-11-26,CUST-298,Perhiasan,22,16.26,1134904,18453539,Kartu Kredit,Makassar
TXN-0722,2024-01-05,CUST-287,Batangan,22,1.41,1129271,1592272,Kartu Kredit,Makassar
TXN-0808,2025-05-22,CUST-111,Koin,22,49.45,1172982,58003959,QRIS,Medan
TXN-0980,2024-01-01,CUST-312,Batangan,18,9.87,946636,9343297,Transfer Bank,Medan
TXN-0835,2025-04-10,CUST-305,Koin,24,21.58,1361856,29388852,Transfer Bank,surabaya
TXN-0569,2025-12-18,CUST-401,Perhiasan,24,49.88,1358914,67782630,QRIS,Medan
TXN-0379,2025-01-27,CUST-493,Perhiasan,22,3.47,1149703,3989469,Tunai,Bandung
TXN-0800,2024-04-15,CUST-157,Koin,24,40.86,1326568,54203568,Kartu Kredit,Medan
TXN-0420,2025-09-11,CUST-436,Koin,22,43.71,1120798,48990080,QRIS,Medan
TXN-0549,2025-11-25,CUST-475,Batangan,24,27.6,1340651,37001967,QRIS,Surabaya
TXN-0484,2024-06-28,CUST-236,Perhiasan,18,30.28,962256,29137111,Tunai,Makassar
TXN-0237,2024-07-16,CUST-213,Batangan,18,25.89,949351,24578697,Transfer Bank,Surabaya
TXN-0912,2024-05-25,CUST-322,Batangan,18,21.04,970742,20424411,Tunai,Surabaya
TXN-0056,2024-12-11,CUST-252,Koin,18,44.64,922062,41160847,Tunai,Bandung
TXN-0464,2025-11-27,CUST-124,Perhiasan,22,39.8,1125586,44798322,Tunai,Surabaya
TXN-0671,2024-08-14,CUST-361,Koin,24,32.99,1367551,45115507,QRIS,Jakarta Pusat
TXN-0862,2024-09-13,CUST-110,Perhiasan,22,,1129196,22877510,Kartu Kredit,Makassar
TXN-0899,2024-03-26,CUST-221,Perhiasan,24,,1369178,34530669,Tunai,Makassar
TXN-0987,2024-09-15,CUST-481,Batangan,18,10.37,979838,10160920,Kartu Kredit,Jakarta Pusat
TXN-0586,2024-04-18,CUST-342,Koin,22,34.68,1158737,40184999,QRIS,jakarta pusat
TXN-0815,2024-02-12,CUST-244,Batangan,24,48.85,1321230,64542085,Transfer Bank,Surabaya
TXN-0601,2025-05-06,CUST-314,Batangan,18,,973634,45157144,Kartu Kredit,Makassar
TXN-0037,2025-04-20,CUST-177,Perhiasan,18,36.94,940470,34740961,QRIS,Jakarta Pusat
TXN-0247,2025-10-21,CUST-387,Batangan,18,,949320,40621402,Transfer Bank,Medan
TXN-0953,2024-11-17,CUST-491,Koin,18,15.7,975421,15314109,Tunai,Bandung
TXN-0412,2025-11-22,CUST-411,Batangan,24,29.39,1333798,39200323,Transfer Bank,Bandung
TXN-0812,2025-03-25,CUST-126,Perhiasan,24,7.33,1373645,10068817,Transfer Bank,Jakarta Pusat
TXN-0352,2024-12-14,CUST-425,Batangan,18,17.32,952264,16493212,QRIS,JKT Pusat
TXN-0897,2024-09-29,CUST-189,Perhiasan,24,8.72,1356686,11830301,Kartu Kredit,Jakarta Pusat
TXN-0545,2025-10-24,CUST-164,Koin,22,38.52,1170906,45103299,Transfer Bank,Surabaya
TXN-0530,2024-03-15,CUST-138,Koin,22,19.29,1135240,21898779,Tunai,Surabaya
TXN-0613,2024-01-29,CUST-244,Batangan,18,28.53,935581,26692125,QRIS,Medan
TXN-0635,2025-12-14,CUST-431,Perhiasan,24,16.93,1338445,22659873,Transfer Bank,Jakarta Pusat
TXN-0685,2024-09-15,CUST-444,Batangan,22,49.27,1144277,56378527,Kartu Kredit,Bandung
TXN-0873,2025-04-18,CUST-175,Batangan,18,,970256,34123903,Transfer Bank,Makassar
TXN-0264,2024-09-19,CUST-427,Perhiasan,24,1.75,1364432,2387756,Transfer Bank,Makassar
TXN-0473,2025-04-18,CUST-365,Perhiasan,22,9.54,1177454,11232911,Transfer Bank,Jakarta Pusat
TXN-0990,2024-01-10,CUST-149,Batangan,18,3.87,926858,3586940,Tunai,Bandung
TXN-0880,2025-06-09,CUST-191,Koin,24,48.77,1368467,66740135,Kartu Kredit,Jakarta Pusat
TXN-0253,2025-12-11,CUST-154,Perhiasan,22,28.16,1160025,32666304,Kartu Kredit,Makassar
TXN-0194,2025-11-02,CUST-443,Perhiasan,22,8.22,1137750,9352305,Tunai,Bandung
TXN-0233,2025-02-04,CUST-470,Batangan,18,44.55,955755,42578885,Tunai,Surabaya
TXN-0777,2025-01-23,CUST-384,Perhiasan,24,6.82,1335424,9107591,Transfer Bank,Surabaya
TXN-0558,2025-01-31,CUST-404,Batangan,24,16.56,1325603,999000000,Tunai,Bandung
TXN-0881,2025-11-29,CUST-247,Batangan,22,41.74,1128320,47096076,Tunai,Makassar
TXN-0890,2024-01-15,CUST-176,Perhiasan,18,39.61,934380,37010791,Kartu Kredit,Surabaya
TXN-0780,2024-10-29,CUST-471,Perhiasan,18,34.39,972592,33447438,QRIS,Bandung
TXN-0742,2025-04-20,CUST-116,Batangan,24,42.18,1361785,57440091,Transfer Bank,Jakarta Pusat
TXN-0201,2025-03-17,CUST-255,Perhiasan,22,43.83,1140923,50006655,Transfer Bank,Jakarta Pusat
TXN-0028,2025-04-04,CUST-369,Perhiasan,24,21.05,1325515,27902090,Kartu Kredit,Surabaya
TXN-0564,2025-03-20,CUST-160,Perhiasan,24,,1348386,9506121,QRIS,Surabaya
TXN-0477,2025-09-03,CUST-185,Batangan,18,39.18,940039,36830728,Transfer Bank,Jakarta Pusat
TXN-0883,2024-01-07,CUST-301,Koin,22,48.34,1173998,56751063,Tunai,Bandung
TXN-0098,2024-01-15,CUST-235,Perhiasan,22,46.29,1170971,54204247,Tunai,Makassar
TXN-0373,2025-10-24,CUST-318,Perhiasan,22,14.01,1125033,15761712,QRIS,Medan
TXN-0891,2024-07-10,CUST-215,Perhiasan,22,16.24,1131360,18373286,QRIS,Jakarta Pusat
TXN-0080,2024-09-26,CUST-185,Perhiasan,24,28.69,1354457,38859371,Transfer Bank,Medan
TXN-0514,2025-08-29,CUST-260,Koin,24,14.76,1360537,20081526,QRIS,Makassar
TXN-0783,2025-07-31,CUST-274,Perhiasan,24,6.8,1364462,9278341,Tunai,Bandung
TXN-0307,2025-02-01,CUST-294,Batangan,24,14.28,1366994,19520674,QRIS,Bandung
TXN-0076,2025-12-30,CUST-196,Perhiasan,18,,967115,35570489,Tunai,Medan
TXN-0305,2024-06-09,CUST-333,Perhiasan,22,6.61,1146337,7577287,QRIS,Surabaya
TXN-0193,2025-01-08,CUST-297,Perhiasan,18,31.05,935997,29062706,QRIS,Makassar
TXN-0324,2024-12-30,CUST-257,Koin,18,28.64,936252,26814257,Tunai,Bandung
TXN-0287,2025-09-19,CUST-106,Perhiasan,24,38.74,1348311,52233568,QRIS,Jakarta Pusat
TXN-0248,2025-02-06,CUST-365,Perhiasan,18,24.79,924340,22914388,QRIS,Makassar
TXN-0291,2025-02-25,CUST-250,Batangan,24,25.89,1362224,35267979,Transfer Bank,Medan
TXN-0505,2024-09-24,CUST-282,Perhiasan,18,22.19,927037,20570951,Tunai,Makassar
TXN-0926,2024-10-08,CUST-106,Batangan,22,35.06,1155228,40502293,,SBY
TXN-0682,2025-05-27,CUST-368,Perhiasan,22,38.2,1155427,44137311,Kartu Kredit,Medan
TXN-0901,2024-05-05,CUST-205,Perhiasan,18,6.15,976416,6004958,Kartu Kredit,Surabaya
TXN-0185,2025-02-14,CUST-227,Batangan,24,44.96,1334745,60010135,QRIS,Medan
TXN-0708,2024-07-19,CUST-305,Batangan,22,25.83,1179675,30471005,QRIS,Surabaya
TXN-0976,2025-06-15,CUST-490,Koin,22,30.71,1177473,36160195,Transfer Bank,Bandung
TXN-0801,2025-07-16,CUST-479,Batangan,22,44.77,1155369,51725870,QRIS,Makassar
TXN-0648,2024-12-26,CUST-275,Perhiasan,24,36.83,1348132,49651701,Tunai,Bandung
TXN-0557,2024-12-07,CUST-498,Perhiasan,18,,979966,34289010,Transfer Bank,Makassar
TXN-0598,2025-08-10,CUST-360,Batangan,18,14.35,963254,13822694,Tunai,Bandung
TXN-0250,2025-05-25,CUST-261,Batangan,24,45.21,1336184,60408878,Kartu Kredit,Jakarta Pusat
TXN-0555,2025-08-18,CUST-292,Batangan,18,41.51,942388,39118525,QRIS,Makassar
TXN-0988,2025-11-03,CUST-119,Perhiasan,22,13.59,1166041,15846497,Kartu Kredit,JKT Pusat
TXN-0902,2025-06-20,CUST-474,Koin,24,47.08,1359886,64023432,Kartu Kredit,Makassar
TXN-0498,2025-11-20,CUST-207,Batangan,18,34.82,975192,33956185,,Surabaya
TXN-0116,2024-02-10,CUST-353,Batangan,22,8.99,1137197,10223401,Transfer Bank,Jakarta Pusat
TXN-0828,2024-04-02,CUST-415,Batangan,22,,1138300,21115465,Transfer Bank,Surabaya
TXN-0040,2025-11-17,CUST-188,Perhiasan,18,,957038,4947886,,Bandung
TXN-0488,2025-08-30,CUST-414,Perhiasan,18,32.88,953798,31360878,QRIS,Surabaya
TXN-0661,2025-07-09,CUST-214,Perhiasan,22,15.94,1126054,17949300,Transfer Bank,Jakarta Pusat
TXN-0900,2025-04-18,CUST-242,Batangan,22,5.76,1126937,6491157,Tunai,Makassar
TXN-0260,2024-05-30,CUST-412,Perhiasan,18,36.61,967204,35409338,Transfer Bank,Surabaya
TXN-0120,2024-02-02,CUST-233,Koin,24,45.56,1361863,62046478,QRIS,Makassar
TXN-0994,2024-01-13,CUST-349,Perhiasan,24,22.55,1371375,30924506,Transfer Bank,Surabaya
TXN-0551,2024-10-05,CUST-423,Batangan,18,45.13,940008,42422561,Kartu Kredit,Surabaya
TXN-0927,2024-11-15,CUST-183,Koin,22,,1161505,12939165,QRIS,Bandung
TXN-0854,2024-08-26,CUST-376,Batangan,22,48.79,1153302,56269604,Tunai,Surabaya
TXN-0863,2024-01-08,CUST-400,Perhiasan,24,30.13,1363459,41081019,Tunai,Surabaya
TXN-0771,2025-03-13,CUST-103,Koin,18,29.27,964229,28222982,Tunai,Makassar
TXN-0774,2024-09-24,CUST-138,Perhiasan,18,4.54,958871,4353274,Tunai,JKT Pusat
TXN-0092,2024-08-04,CUST-327,Perhiasan,22,25.45,1146026,29166361,Kartu Kredit,Jakarta Pusat
TXN-0007,2024-01-21,CUST-194,Koin,18,32.02,939158,30071839,Tunai,Bandung
TXN-0765,2024-04-04,CUST-466,Perhiasan,24,39.35,1358650,53462877,Transfer Bank,Makassar
